,0,1,2,3,4
282,0.0,0.0,0.0,0.0,0.957195470183148
299,0.0,0.0,0.0,0.0,0.957195470183148
333,0.0,0.0,0.0,0.0,1.914390940366296
367,0.0,0.0,0.0,0.0,0.957195470183148
375,0.0,0.0,0.0,0.0,0.957195470183148
401,0.0,0.0,0.0,0.0,7.657563761465184
404,0.0,0.0,0.0,0.0,1.914390940366296
408,0.0,0.0,0.0,0.0,0.957195470183148
445,0.0,0.0,0.0,0.0,1.914390940366296
466,0.0,0.0,0.0,0.0,0.957195470183148
486,0.0,0.0,0.0,0.0,0.957195470183148
516,0.0,0.0,0.0,0.0,0.957195470183148
521,0.0,0.0,0.0,0.0,0.957195470183148
540,0.0,0.0,0.0,0.0,2.871586410549444
541,0.0,0.0,0.0,0.0,2.871586410549444
557,0.0,0.0,0.0,0.0,0.957195470183148
567,0.0,0.0,0.0,0.0,1.914390940366296
569,0.0,0.0,0.0,0.0,0.957195470183148
570,0.0,0.0,0.0,0.0,4.78597735091574
573,0.0,0.0,0.0,0.0,0.957195470183148
576,0.0,0.0,0.0,0.0,0.957195470183148
577,0.0,0.0,0.0,0.0,0.957195470183148
578,0.0,0.0,0.0,0.0,1.914390940366296
580,0.0,0.0,0.0,0.0,0.957195470183148
581,0.0,0.0,0.0,0.0,0.957195470183148
584,0.0,0.0,0.0,0.0,1.914390940366296
585,0.0,0.0,0.0,0.0,0.957195470183148
589,0.0,0.0,0.0,0.0,1.914390940366296
590,0.0,0.0,0.0,0.0,1.914390940366296
593,0.0,0.0,0.0,0.0,1.914390940366296
603,0.0,0.0,0.0,0.0,1.914390940366296
604,0.0,0.0,0.0,0.0,0.957195470183148
606,0.0,0.0,0.0,0.0,0.957195470183148
608,0.0,0.0,0.0,0.0,0.957195470183148
631,0.0,0.0,0.0,0.0,0.957195470183148
632,0.0,0.0,0.0,0.0,0.957195470183148
637,0.0,0.0,0.0,0.0,9.57195470183148
640,0.0,0.0,0.0,0.0,3.828781880732592
642,0.0,0.0,0.0,0.0,2.871586410549444
643,0.0,0.0,0.0,0.0,0.957195470183148
648,0.0,0.0,0.0,0.0,0.957195470183148
652,0.0,0.0,0.0,0.0,1.914390940366296
654,0.0,0.0,0.0,0.0,1.914390940366296
658,0.0,0.0,0.0,0.0,1.914390940366296
660,0.0,0.0,0.0,0.0,1.914390940366296
664,0.0,0.0,0.0,0.0,0.957195470183148
700,0.0,0.0,0.0,0.0,2.871586410549444
730,0.0,0.0,0.0,0.0,1.914390940366296
734,0.0,0.0,0.0,0.0,1.914390940366296
758,0.0,0.0,0.0,0.0,3.828781880732592
763,0.0,0.0,0.0,0.0,2.871586410549444
800,0.0,0.0,0.0,0.0,0.957195470183148
809,0.0,0.0,0.0,0.0,0.957195470183148
812,0.0,0.0,0.0,0.0,0.957195470183148
816,0.0,0.0,0.0,0.0,1.914390940366296
869,0.0,0.0,0.0,0.0,1.914390940366296
870,0.0,0.0,0.0,0.0,1.914390940366296
872,0.0,0.0,0.0,0.0,0.957195470183148
873,0.0,0.0,0.0,0.0,1.914390940366296
875,0.0,0.0,0.0,0.0,0.957195470183148
876,0.0,0.0,0.0,0.0,2.871586410549444
880,0.0,0.0,0.0,0.0,1.914390940366296
899,0.0,0.0,0.0,0.0,2.871586410549444
900,0.0,0.0,0.0,0.0,1.914390940366296
905,0.0,0.0,0.0,0.0,1.914390940366296
909,0.0,0.0,0.0,0.0,0.957195470183148
910,0.0,0.0,0.0,0.0,0.957195470183148
927,0.0,0.0,0.0,0.0,0.957195470183148
984,0.0,0.0,0.0,0.0,0.957195470183148
986,0.0,0.0,0.0,0.0,2.871586410549444
1020,0.0,0.0,0.0,0.0,0.957195470183148
